"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
85 0.138751269529468 0.221037480292182 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
86 0.135937662413858 0.21674708551769 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
87 0.13073990181026 0.208655502501822 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
88 0.126499729365373 0.202233428951053 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
89 0.121276972205243 0.193830096525486 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
90 0.116479237838262 0.186105284318191 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
91 0.154683090220126 0.197925850794383 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
92 0.166804943214644 0.19258295213439 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
93 0.161025631828206 0.185829047993478 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
94 0.154968067359102 0.178766898265705 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
95 0.165262543603964 0.17245678785861 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
96 0.17665329931932 0.20025366165784 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
97 0.195278213592033 0.203069565896499 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
98 0.187356634807967 0.194768193501942 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
99 0.207904697075733 0.2166096875223 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
100 0.216853663160794 0.248565956262452 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
101 0.24688362325989 0.25263141096535 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
102 0.275479403724415 0.284369914622872 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
103 0.276091614722915 0.266879097949631 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
104 0.292071231537198 0.254371000813707 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
105 0.297346368059223 0.253989266607892 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
106 0.323296906824697 0.268738132805867 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
107 0.338188509110771 0.298183463501351 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
108 0.335486070182031 0.291671960807599 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
109 0.33678056469186 0.29121440987788 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
110 0.348780961813389 0.319265730548886 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
111 0.373334054001484 0.319611447680007 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
112 0.371428815221795 0.31803333447165 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
113 0.38171946121278 0.30471187634137 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
114 0.387945356828925 0.295458473479735 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
115 0.394254745086274 0.284308820935071 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
116 0.407684111910561 0.289809718764342 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
117 0.408590006870052 0.267839565703802 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
118 0.411675922175908 0.267098078988726 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
119 0.417648097258866 0.26748977373491 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
120 0.421185851406882 0.272853353483995 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
121 0.41107956395601 0.266130526133457 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
122 0.419675605187711 0.272286513616232 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
123 0.422922300829197 0.274987249189052 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
124 0.439744071307012 0.290021910261875 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
125 0.442211612199792 0.287095290647165 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
126 0.474477611582807 0.292132721227122 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
127 0.472362600312733 0.285253320114529 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
128 0.472540527783462 0.290372122548212 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
129 0.481905524556437 0.285662827478877 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
130 0.488884909073056 0.302107593806253 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
131 0.488204991970817 0.300840297330234 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
132 0.49853958178389 0.282856574947472 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
133 0.504433964392379 0.276653262082145 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
134 0.513029327657144 0.256625107625734 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
135 0.532235484716473 0.282521596973757 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
136 0.526852066980201 0.28872918848608 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
137 0.54518384628127 0.324616941831698 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
138 0.553842127560759 0.305277059943051 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
139 0.566218737111949 0.309826355442196 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
140 0.574655261844093 0.310294820983616 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
141 0.570699169565418 0.302981662631153 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
142 0.570372902816082 0.303815515828027 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
143 0.573922810146746 0.287460076055297 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
144 0.598751180411582 0.299158197383731 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
145 0.599405938895942 0.306372569500456 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
146 0.596367912769147 0.317485075069512 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
147 0.612057997905144 0.324459874168474 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
148 0.618769395275296 0.323587839084889 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
149 0.61556690144644 0.32580644361553 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
150 0.630144437081922 0.346732024794267 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
151 0.638784362714136 0.352605961642538 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
152 0.667132116814196 0.352727109602031 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
153 0.667769817703497 0.344024783832815 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
154 0.667489160938284 0.345920968499364 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
155 0.681903590274654 0.345996725252994 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
156 0.704562436606957 0.349228073450551 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
157 0.716434202638934 0.359408872939495 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
158 0.734121732689508 0.345205897229985 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
159 0.726848884999684 0.348247679899486 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
160 0.732959484712502 0.348556179183379 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
161 0.734944191387118 0.335406891906606 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
162 0.757106625383978 0.339983273045699 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
163 0.77196315445686 0.351219007701541 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
164 0.78133184184102 0.342138714052616 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
